,configs,runtime_traj,Perplexity,Latency
78,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 24, 'embed_dim': 256, 'bias': True, 'mlp_ratio_0': 2, 'num_heads_0': 12, 'mlp_ratio_1': 4, 'num_heads_1': 16, 'mlp_ratio_2': 2, 'num_heads_2': 8, 'mlp_ratio_3': 2, 'num_heads_3': 16, 'mlp_ratio_4': 4, 'num_heads_4': 12, 'mlp_ratio_5': 3, 'num_heads_5': 12, 'mlp_ratio_6': 2, 'num_heads_6': 8, 'mlp_ratio_7': 3, 'num_heads_7': 8, 'mlp_ratio_8': 4, 'num_heads_8': 12, 'mlp_ratio_9': 2, 'num_heads_9': 12, 'mlp_ratio_10': 3, 'num_heads_10': 8, 'mlp_ratio_11': 3, 'num_heads_11': 8, 'mlp_ratio_12': 2, 'num_heads_12': 16, 'mlp_ratio_13': 4, 'num_heads_13': 12, 'mlp_ratio_14': 4, 'num_heads_14': 12, 'mlp_ratio_15': 3, 'num_heads_15': 12, 'mlp_ratio_16': 2, 'num_heads_16': 16, 'mlp_ratio_17': 3, 'num_heads_17': 12, 'mlp_ratio_18': 2, 'num_heads_18': 12, 'mlp_ratio_19': 3, 'num_heads_19': 8, 'mlp_ratio_20': 3, 'num_heads_20': 16, 'mlp_ratio_21': 2, 'num_heads_21': 12, 'mlp_ratio_22': 4, 'num_heads_22': 8, 'mlp_ratio_23': 3, 'num_heads_23': 12, 'epochs': 1, 'dataset_path': './'}",187.6462476240013,35.16386032104492,8.73816727938631
79,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 24, 'embed_dim': 512, 'bias': True, 'mlp_ratio_0': 3, 'num_heads_0': 12, 'mlp_ratio_1': 2, 'num_heads_1': 12, 'mlp_ratio_2': 2, 'num_heads_2': 12, 'mlp_ratio_3': 2, 'num_heads_3': 16, 'mlp_ratio_4': 2, 'num_heads_4': 16, 'mlp_ratio_5': 4, 'num_heads_5': 16, 'mlp_ratio_6': 4, 'num_heads_6': 8, 'mlp_ratio_7': 2, 'num_heads_7': 16, 'mlp_ratio_8': 4, 'num_heads_8': 8, 'mlp_ratio_9': 2, 'num_heads_9': 16, 'mlp_ratio_10': 4, 'num_heads_10': 16, 'mlp_ratio_11': 2, 'num_heads_11': 8, 'mlp_ratio_12': 4, 'num_heads_12': 12, 'mlp_ratio_13': 3, 'num_heads_13': 16, 'mlp_ratio_14': 2, 'num_heads_14': 16, 'mlp_ratio_15': 2, 'num_heads_15': 12, 'mlp_ratio_16': 3, 'num_heads_16': 8, 'mlp_ratio_17': 3, 'num_heads_17': 12, 'mlp_ratio_18': 2, 'num_heads_18': 12, 'mlp_ratio_19': 2, 'num_heads_19': 8, 'mlp_ratio_20': 2, 'num_heads_20': 16, 'mlp_ratio_21': 4, 'num_heads_21': 16, 'mlp_ratio_22': 4, 'num_heads_22': 12, 'mlp_ratio_23': 3, 'num_heads_23': 12, 'epochs': 1, 'dataset_path': './'}",187.64621294400055,27.41708755493164,10.99352769298356
80,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 24, 'embed_dim': 256, 'bias': True, 'mlp_ratio_0': 2, 'num_heads_0': 8, 'mlp_ratio_1': 2, 'num_heads_1': 12, 'mlp_ratio_2': 3, 'num_heads_2': 12, 'mlp_ratio_3': 3, 'num_heads_3': 12, 'mlp_ratio_4': 2, 'num_heads_4': 12, 'mlp_ratio_5': 3, 'num_heads_5': 16, 'mlp_ratio_6': 2, 'num_heads_6': 8, 'mlp_ratio_7': 4, 'num_heads_7': 8, 'mlp_ratio_8': 3, 'num_heads_8': 16, 'mlp_ratio_9': 2, 'num_heads_9': 16, 'mlp_ratio_10': 2, 'num_heads_10': 16, 'mlp_ratio_11': 4, 'num_heads_11': 12, 'mlp_ratio_12': 2, 'num_heads_12': 16, 'mlp_ratio_13': 2, 'num_heads_13': 8, 'mlp_ratio_14': 3, 'num_heads_14': 8, 'mlp_ratio_15': 2, 'num_heads_15': 12, 'mlp_ratio_16': 2, 'num_heads_16': 8, 'mlp_ratio_17': 2, 'num_heads_17': 16, 'mlp_ratio_18': 2, 'num_heads_18': 12, 'mlp_ratio_19': 2, 'num_heads_19': 16, 'mlp_ratio_20': 2, 'num_heads_20': 8, 'mlp_ratio_21': 3, 'num_heads_21': 12, 'mlp_ratio_22': 2, 'num_heads_22': 16, 'mlp_ratio_23': 2, 'num_heads_23': 12, 'epochs': 1, 'dataset_path': './'}",187.64631102400017,35.34866714477539,8.781027463544843
81,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 256, 'bias': True, 'mlp_ratio_0': 2, 'num_heads_0': 12, 'mlp_ratio_1': 3, 'num_heads_1': 12, 'mlp_ratio_2': 2, 'num_heads_2': 12, 'mlp_ratio_3': 3, 'num_heads_3': 16, 'mlp_ratio_4': 4, 'num_heads_4': 12, 'mlp_ratio_5': 2, 'num_heads_5': 8, 'mlp_ratio_6': 2, 'num_heads_6': 16, 'mlp_ratio_7': 4, 'num_heads_7': 8, 'mlp_ratio_8': 3, 'num_heads_8': 16, 'mlp_ratio_9': 4, 'num_heads_9': 12, 'mlp_ratio_10': 4, 'num_heads_10': 8, 'mlp_ratio_11': 2, 'num_heads_11': 12, 'mlp_ratio_12': 3, 'num_heads_12': 12, 'mlp_ratio_13': 3, 'num_heads_13': 16, 'mlp_ratio_14': 2, 'num_heads_14': 16, 'mlp_ratio_15': 3, 'num_heads_15': 8, 'mlp_ratio_16': 4, 'num_heads_16': 12, 'mlp_ratio_17': 3, 'num_heads_17': 16, 'mlp_ratio_18': 4, 'num_heads_18': 16, 'mlp_ratio_19': 2, 'num_heads_19': 8, 'mlp_ratio_20': 2, 'num_heads_20': 8, 'mlp_ratio_21': 2, 'num_heads_21': 12, 'mlp_ratio_22': 3, 'num_heads_22': 12, 'mlp_ratio_23': 4, 'num_heads_23': 16, 'epochs': 1, 'dataset_path': './'}",187.6462795439984,35.103084564208984,8.534161390290885
82,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 22, 'embed_dim': 1024, 'bias': False, 'mlp_ratio_0': 4, 'num_heads_0': 12, 'mlp_ratio_1': 2, 'num_heads_1': 8, 'mlp_ratio_2': 4, 'num_heads_2': 12, 'mlp_ratio_3': 2, 'num_heads_3': 8, 'mlp_ratio_4': 3, 'num_heads_4': 8, 'mlp_ratio_5': 4, 'num_heads_5': 8, 'mlp_ratio_6': 3, 'num_heads_6': 8, 'mlp_ratio_7': 2, 'num_heads_7': 12, 'mlp_ratio_8': 4, 'num_heads_8': 8, 'mlp_ratio_9': 4, 'num_heads_9': 8, 'mlp_ratio_10': 2, 'num_heads_10': 12, 'mlp_ratio_11': 4, 'num_heads_11': 16, 'mlp_ratio_12': 3, 'num_heads_12': 12, 'mlp_ratio_13': 3, 'num_heads_13': 16, 'mlp_ratio_14': 2, 'num_heads_14': 16, 'mlp_ratio_15': 3, 'num_heads_15': 8, 'mlp_ratio_16': 3, 'num_heads_16': 12, 'mlp_ratio_17': 4, 'num_heads_17': 12, 'mlp_ratio_18': 3, 'num_heads_18': 16, 'mlp_ratio_19': 3, 'num_heads_19': 8, 'mlp_ratio_20': 3, 'num_heads_20': 12, 'mlp_ratio_21': 3, 'num_heads_21': 12, 'mlp_ratio_22': 2, 'num_heads_22': 16, 'mlp_ratio_23': 4, 'num_heads_23': 8, 'epochs': 1, 'dataset_path': './'}",195.32491489400127,21.966064453125,14.771951603296152
83,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 24, 'embed_dim': 512, 'bias': True, 'mlp_ratio_0': 4, 'num_heads_0': 16, 'mlp_ratio_1': 3, 'num_heads_1': 8, 'mlp_ratio_2': 4, 'num_heads_2': 12, 'mlp_ratio_3': 2, 'num_heads_3': 16, 'mlp_ratio_4': 2, 'num_heads_4': 12, 'mlp_ratio_5': 2, 'num_heads_5': 16, 'mlp_ratio_6': 3, 'num_heads_6': 12, 'mlp_ratio_7': 3, 'num_heads_7': 16, 'mlp_ratio_8': 4, 'num_heads_8': 12, 'mlp_ratio_9': 4, 'num_heads_9': 16, 'mlp_ratio_10': 3, 'num_heads_10': 12, 'mlp_ratio_11': 4, 'num_heads_11': 16, 'mlp_ratio_12': 3, 'num_heads_12': 16, 'mlp_ratio_13': 2, 'num_heads_13': 12, 'mlp_ratio_14': 4, 'num_heads_14': 12, 'mlp_ratio_15': 3, 'num_heads_15': 8, 'mlp_ratio_16': 3, 'num_heads_16': 12, 'mlp_ratio_17': 2, 'num_heads_17': 8, 'mlp_ratio_18': 4, 'num_heads_18': 16, 'mlp_ratio_19': 2, 'num_heads_19': 8, 'mlp_ratio_20': 3, 'num_heads_20': 16, 'mlp_ratio_21': 2, 'num_heads_21': 8, 'mlp_ratio_22': 3, 'num_heads_22': 8, 'mlp_ratio_23': 4, 'num_heads_23': 8, 'epochs': 1, 'dataset_path': './'}",205.7907375219984,27.106637954711918,10.940117244015944
84,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 22, 'embed_dim': 512, 'bias': True, 'mlp_ratio_0': 4, 'num_heads_0': 12, 'mlp_ratio_1': 4, 'num_heads_1': 12, 'mlp_ratio_2': 4, 'num_heads_2': 16, 'mlp_ratio_3': 4, 'num_heads_3': 12, 'mlp_ratio_4': 2, 'num_heads_4': 16, 'mlp_ratio_5': 2, 'num_heads_5': 8, 'mlp_ratio_6': 4, 'num_heads_6': 12, 'mlp_ratio_7': 2, 'num_heads_7': 8, 'mlp_ratio_8': 2, 'num_heads_8': 12, 'mlp_ratio_9': 3, 'num_heads_9': 12, 'mlp_ratio_10': 4, 'num_heads_10': 12, 'mlp_ratio_11': 2, 'num_heads_11': 12, 'mlp_ratio_12': 3, 'num_heads_12': 12, 'mlp_ratio_13': 3, 'num_heads_13': 8, 'mlp_ratio_14': 2, 'num_heads_14': 16, 'mlp_ratio_15': 4, 'num_heads_15': 12, 'mlp_ratio_16': 4, 'num_heads_16': 16, 'mlp_ratio_17': 2, 'num_heads_17': 12, 'mlp_ratio_18': 4, 'num_heads_18': 16, 'mlp_ratio_19': 3, 'num_heads_19': 8, 'mlp_ratio_20': 4, 'num_heads_20': 16, 'mlp_ratio_21': 2, 'num_heads_21': 12, 'mlp_ratio_22': 2, 'num_heads_22': 12, 'mlp_ratio_23': 4, 'num_heads_23': 8, 'epochs': 1, 'dataset_path': './'}",210.9280963620004,27.326828002929688,10.242384131256271
85,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 24, 'embed_dim': 256, 'bias': False, 'mlp_ratio_0': 2, 'num_heads_0': 8, 'mlp_ratio_1': 3, 'num_heads_1': 8, 'mlp_ratio_2': 3, 'num_heads_2': 16, 'mlp_ratio_3': 3, 'num_heads_3': 8, 'mlp_ratio_4': 4, 'num_heads_4': 12, 'mlp_ratio_5': 4, 'num_heads_5': 8, 'mlp_ratio_6': 2, 'num_heads_6': 12, 'mlp_ratio_7': 3, 'num_heads_7': 8, 'mlp_ratio_8': 4, 'num_heads_8': 16, 'mlp_ratio_9': 2, 'num_heads_9': 8, 'mlp_ratio_10': 4, 'num_heads_10': 12, 'mlp_ratio_11': 4, 'num_heads_11': 8, 'mlp_ratio_12': 3, 'num_heads_12': 16, 'mlp_ratio_13': 2, 'num_heads_13': 16, 'mlp_ratio_14': 3, 'num_heads_14': 12, 'mlp_ratio_15': 4, 'num_heads_15': 8, 'mlp_ratio_16': 3, 'num_heads_16': 12, 'mlp_ratio_17': 2, 'num_heads_17': 8, 'mlp_ratio_18': 4, 'num_heads_18': 16, 'mlp_ratio_19': 2, 'num_heads_19': 12, 'mlp_ratio_20': 2, 'num_heads_20': 8, 'mlp_ratio_21': 2, 'num_heads_21': 16, 'mlp_ratio_22': 3, 'num_heads_22': 12, 'mlp_ratio_23': 4, 'num_heads_23': 16, 'epochs': 1, 'dataset_path': './'}",210.9280328720015,35.160091400146484,8.693380883318522
86,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 1024, 'bias': True, 'mlp_ratio_0': 2, 'num_heads_0': 16, 'mlp_ratio_1': 3, 'num_heads_1': 12, 'mlp_ratio_2': 3, 'num_heads_2': 16, 'mlp_ratio_3': 3, 'num_heads_3': 16, 'mlp_ratio_4': 2, 'num_heads_4': 12, 'mlp_ratio_5': 3, 'num_heads_5': 8, 'mlp_ratio_6': 4, 'num_heads_6': 12, 'mlp_ratio_7': 2, 'num_heads_7': 16, 'mlp_ratio_8': 3, 'num_heads_8': 8, 'mlp_ratio_9': 4, 'num_heads_9': 8, 'mlp_ratio_10': 2, 'num_heads_10': 16, 'mlp_ratio_11': 4, 'num_heads_11': 8, 'mlp_ratio_12': 2, 'num_heads_12': 16, 'mlp_ratio_13': 2, 'num_heads_13': 12, 'mlp_ratio_14': 3, 'num_heads_14': 12, 'mlp_ratio_15': 3, 'num_heads_15': 12, 'mlp_ratio_16': 4, 'num_heads_16': 12, 'mlp_ratio_17': 3, 'num_heads_17': 16, 'mlp_ratio_18': 2, 'num_heads_18': 16, 'mlp_ratio_19': 3, 'num_heads_19': 16, 'mlp_ratio_20': 4, 'num_heads_20': 8, 'mlp_ratio_21': 3, 'num_heads_21': 12, 'mlp_ratio_22': 4, 'num_heads_22': 12, 'mlp_ratio_23': 3, 'num_heads_23': 12, 'epochs': 1, 'dataset_path': './'}",210.92795596200085,21.662012100219727,15.662165247865762
87,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 256, 'bias': True, 'mlp_ratio_0': 2, 'num_heads_0': 8, 'mlp_ratio_1': 2, 'num_heads_1': 16, 'mlp_ratio_2': 2, 'num_heads_2': 16, 'mlp_ratio_3': 3, 'num_heads_3': 16, 'mlp_ratio_4': 2, 'num_heads_4': 8, 'mlp_ratio_5': 4, 'num_heads_5': 8, 'mlp_ratio_6': 3, 'num_heads_6': 8, 'mlp_ratio_7': 3, 'num_heads_7': 8, 'mlp_ratio_8': 3, 'num_heads_8': 8, 'mlp_ratio_9': 4, 'num_heads_9': 12, 'mlp_ratio_10': 2, 'num_heads_10': 12, 'mlp_ratio_11': 4, 'num_heads_11': 8, 'mlp_ratio_12': 3, 'num_heads_12': 12, 'mlp_ratio_13': 2, 'num_heads_13': 8, 'mlp_ratio_14': 3, 'num_heads_14': 12, 'mlp_ratio_15': 2, 'num_heads_15': 12, 'mlp_ratio_16': 4, 'num_heads_16': 8, 'mlp_ratio_17': 4, 'num_heads_17': 16, 'mlp_ratio_18': 3, 'num_heads_18': 16, 'mlp_ratio_19': 3, 'num_heads_19': 12, 'mlp_ratio_20': 2, 'num_heads_20': 8, 'mlp_ratio_21': 2, 'num_heads_21': 12, 'mlp_ratio_22': 3, 'num_heads_22': 12, 'mlp_ratio_23': 3, 'num_heads_23': 16, 'epochs': 1, 'dataset_path': './'}",210.9279988119997,35.20655059814453,8.228971429411102
88,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 24, 'embed_dim': 512, 'bias': False, 'mlp_ratio_0': 2, 'num_heads_0': 8, 'mlp_ratio_1': 3, 'num_heads_1': 12, 'mlp_ratio_2': 4, 'num_heads_2': 8, 'mlp_ratio_3': 4, 'num_heads_3': 8, 'mlp_ratio_4': 3, 'num_heads_4': 16, 'mlp_ratio_5': 3, 'num_heads_5': 12, 'mlp_ratio_6': 2, 'num_heads_6': 16, 'mlp_ratio_7': 4, 'num_heads_7': 12, 'mlp_ratio_8': 4, 'num_heads_8': 12, 'mlp_ratio_9': 4, 'num_heads_9': 12, 'mlp_ratio_10': 4, 'num_heads_10': 16, 'mlp_ratio_11': 4, 'num_heads_11': 8, 'mlp_ratio_12': 4, 'num_heads_12': 12, 'mlp_ratio_13': 4, 'num_heads_13': 16, 'mlp_ratio_14': 2, 'num_heads_14': 12, 'mlp_ratio_15': 4, 'num_heads_15': 16, 'mlp_ratio_16': 4, 'num_heads_16': 8, 'mlp_ratio_17': 3, 'num_heads_17': 12, 'mlp_ratio_18': 4, 'num_heads_18': 8, 'mlp_ratio_19': 3, 'num_heads_19': 12, 'mlp_ratio_20': 2, 'num_heads_20': 12, 'mlp_ratio_21': 4, 'num_heads_21': 16, 'mlp_ratio_22': 3, 'num_heads_22': 16, 'mlp_ratio_23': 3, 'num_heads_23': 8, 'epochs': 1, 'dataset_path': './'}",210.92812671100185,26.731237411499023,10.994768746941862
89,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 1024, 'bias': True, 'mlp_ratio_0': 4, 'num_heads_0': 8, 'mlp_ratio_1': 3, 'num_heads_1': 8, 'mlp_ratio_2': 4, 'num_heads_2': 12, 'mlp_ratio_3': 4, 'num_heads_3': 8, 'mlp_ratio_4': 2, 'num_heads_4': 16, 'mlp_ratio_5': 2, 'num_heads_5': 16, 'mlp_ratio_6': 4, 'num_heads_6': 16, 'mlp_ratio_7': 2, 'num_heads_7': 16, 'mlp_ratio_8': 3, 'num_heads_8': 8, 'mlp_ratio_9': 2, 'num_heads_9': 16, 'mlp_ratio_10': 4, 'num_heads_10': 16, 'mlp_ratio_11': 3, 'num_heads_11': 16, 'mlp_ratio_12': 3, 'num_heads_12': 12, 'mlp_ratio_13': 4, 'num_heads_13': 12, 'mlp_ratio_14': 2, 'num_heads_14': 16, 'mlp_ratio_15': 3, 'num_heads_15': 8, 'mlp_ratio_16': 2, 'num_heads_16': 12, 'mlp_ratio_17': 3, 'num_heads_17': 16, 'mlp_ratio_18': 4, 'num_heads_18': 16, 'mlp_ratio_19': 3, 'num_heads_19': 8, 'mlp_ratio_20': 2, 'num_heads_20': 16, 'mlp_ratio_21': 3, 'num_heads_21': 8, 'mlp_ratio_22': 3, 'num_heads_22': 16, 'mlp_ratio_23': 3, 'num_heads_23': 8, 'epochs': 1, 'dataset_path': './'}",210.9280651020017,21.72431755065918,15.788101931126914
90,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 512, 'bias': True, 'mlp_ratio_0': 4, 'num_heads_0': 12, 'mlp_ratio_1': 4, 'num_heads_1': 8, 'mlp_ratio_2': 3, 'num_heads_2': 8, 'mlp_ratio_3': 2, 'num_heads_3': 8, 'mlp_ratio_4': 2, 'num_heads_4': 12, 'mlp_ratio_5': 2, 'num_heads_5': 16, 'mlp_ratio_6': 4, 'num_heads_6': 16, 'mlp_ratio_7': 4, 'num_heads_7': 8, 'mlp_ratio_8': 4, 'num_heads_8': 12, 'mlp_ratio_9': 3, 'num_heads_9': 12, 'mlp_ratio_10': 4, 'num_heads_10': 16, 'mlp_ratio_11': 3, 'num_heads_11': 12, 'mlp_ratio_12': 4, 'num_heads_12': 16, 'mlp_ratio_13': 4, 'num_heads_13': 16, 'mlp_ratio_14': 2, 'num_heads_14': 8, 'mlp_ratio_15': 3, 'num_heads_15': 12, 'mlp_ratio_16': 3, 'num_heads_16': 8, 'mlp_ratio_17': 3, 'num_heads_17': 12, 'mlp_ratio_18': 4, 'num_heads_18': 12, 'mlp_ratio_19': 2, 'num_heads_19': 12, 'mlp_ratio_20': 3, 'num_heads_20': 8, 'mlp_ratio_21': 4, 'num_heads_21': 12, 'mlp_ratio_22': 3, 'num_heads_22': 8, 'mlp_ratio_23': 2, 'num_heads_23': 16, 'epochs': 1, 'dataset_path': './'}",210.9281573010012,26.98317146301269,10.393286868378782
91,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 512, 'bias': False, 'mlp_ratio_0': 4, 'num_heads_0': 12, 'mlp_ratio_1': 4, 'num_heads_1': 16, 'mlp_ratio_2': 2, 'num_heads_2': 12, 'mlp_ratio_3': 4, 'num_heads_3': 16, 'mlp_ratio_4': 4, 'num_heads_4': 12, 'mlp_ratio_5': 3, 'num_heads_5': 16, 'mlp_ratio_6': 2, 'num_heads_6': 8, 'mlp_ratio_7': 3, 'num_heads_7': 16, 'mlp_ratio_8': 2, 'num_heads_8': 16, 'mlp_ratio_9': 3, 'num_heads_9': 8, 'mlp_ratio_10': 2, 'num_heads_10': 12, 'mlp_ratio_11': 3, 'num_heads_11': 12, 'mlp_ratio_12': 2, 'num_heads_12': 8, 'mlp_ratio_13': 3, 'num_heads_13': 12, 'mlp_ratio_14': 4, 'num_heads_14': 16, 'mlp_ratio_15': 2, 'num_heads_15': 12, 'mlp_ratio_16': 4, 'num_heads_16': 16, 'mlp_ratio_17': 4, 'num_heads_17': 16, 'mlp_ratio_18': 4, 'num_heads_18': 12, 'mlp_ratio_19': 4, 'num_heads_19': 8, 'mlp_ratio_20': 2, 'num_heads_20': 12, 'mlp_ratio_21': 2, 'num_heads_21': 12, 'mlp_ratio_22': 3, 'num_heads_22': 16, 'mlp_ratio_23': 4, 'num_heads_23': 12, 'epochs': 1, 'dataset_path': './'}",210.92818705099853,27.14643096923828,10.698328975518278
92,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 22, 'embed_dim': 1024, 'bias': True, 'mlp_ratio_0': 2, 'num_heads_0': 16, 'mlp_ratio_1': 2, 'num_heads_1': 8, 'mlp_ratio_2': 4, 'num_heads_2': 16, 'mlp_ratio_3': 2, 'num_heads_3': 12, 'mlp_ratio_4': 3, 'num_heads_4': 8, 'mlp_ratio_5': 4, 'num_heads_5': 8, 'mlp_ratio_6': 4, 'num_heads_6': 12, 'mlp_ratio_7': 4, 'num_heads_7': 12, 'mlp_ratio_8': 3, 'num_heads_8': 8, 'mlp_ratio_9': 2, 'num_heads_9': 12, 'mlp_ratio_10': 3, 'num_heads_10': 12, 'mlp_ratio_11': 4, 'num_heads_11': 16, 'mlp_ratio_12': 2, 'num_heads_12': 8, 'mlp_ratio_13': 3, 'num_heads_13': 12, 'mlp_ratio_14': 3, 'num_heads_14': 12, 'mlp_ratio_15': 4, 'num_heads_15': 8, 'mlp_ratio_16': 4, 'num_heads_16': 12, 'mlp_ratio_17': 3, 'num_heads_17': 8, 'mlp_ratio_18': 2, 'num_heads_18': 8, 'mlp_ratio_19': 2, 'num_heads_19': 16, 'mlp_ratio_20': 2, 'num_heads_20': 12, 'mlp_ratio_21': 2, 'num_heads_21': 8, 'mlp_ratio_22': 4, 'num_heads_22': 8, 'mlp_ratio_23': 2, 'num_heads_23': 16, 'epochs': 1, 'dataset_path': './'}",213.4281258230003,22.391695022583008,14.580176756409994
93,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 256, 'bias': True, 'mlp_ratio_0': 2, 'num_heads_0': 16, 'mlp_ratio_1': 4, 'num_heads_1': 16, 'mlp_ratio_2': 4, 'num_heads_2': 8, 'mlp_ratio_3': 2, 'num_heads_3': 16, 'mlp_ratio_4': 3, 'num_heads_4': 12, 'mlp_ratio_5': 2, 'num_heads_5': 12, 'mlp_ratio_6': 4, 'num_heads_6': 12, 'mlp_ratio_7': 4, 'num_heads_7': 8, 'mlp_ratio_8': 3, 'num_heads_8': 8, 'mlp_ratio_9': 4, 'num_heads_9': 16, 'mlp_ratio_10': 2, 'num_heads_10': 12, 'mlp_ratio_11': 4, 'num_heads_11': 12, 'mlp_ratio_12': 3, 'num_heads_12': 12, 'mlp_ratio_13': 3, 'num_heads_13': 12, 'mlp_ratio_14': 4, 'num_heads_14': 12, 'mlp_ratio_15': 3, 'num_heads_15': 16, 'mlp_ratio_16': 3, 'num_heads_16': 16, 'mlp_ratio_17': 3, 'num_heads_17': 12, 'mlp_ratio_18': 4, 'num_heads_18': 8, 'mlp_ratio_19': 2, 'num_heads_19': 12, 'mlp_ratio_20': 4, 'num_heads_20': 16, 'mlp_ratio_21': 4, 'num_heads_21': 12, 'mlp_ratio_22': 2, 'num_heads_22': 8, 'mlp_ratio_23': 3, 'num_heads_23': 12, 'epochs': 1, 'dataset_path': './'}",228.87400038100168,34.9779052734375,8.635564254956146
94,"{'type': 'quantile', 'search_space': 'm', 'surrogate_type': 'conformal_quantile', 'objective': 'latencies', 'device': 'h100', 'num_layers': 23, 'embed_dim': 512, 'bias': True, 'mlp_ratio_0': 3, 'num_heads_0': 8, 'mlp_ratio_1': 2, 'num_heads_1': 8, 'mlp_ratio_2': 3, 'num_heads_2': 16, 'mlp_ratio_3': 3, 'num_heads_3': 16, 'mlp_ratio_4': 3, 'num_heads_4': 12, 'mlp_ratio_5': 4, 'num_heads_5': 8, 'mlp_ratio_6': 2, 'num_heads_6': 16, 'mlp_ratio_7': 4, 'num_heads_7': 8, 'mlp_ratio_8': 3, 'num_heads_8': 16, 'mlp_ratio_9': 4, 'num_heads_9': 16, 'mlp_ratio_10': 2, 'num_heads_10': 8, 'mlp_ratio_11': 3, 'num_heads_11': 12, 'mlp_ratio_12': 2, 'num_heads_12': 8, 'mlp_ratio_13': 4, 'num_heads_13': 8, 'mlp_ratio_14': 3, 'num_heads_14': 12, 'mlp_ratio_15': 4, 'num_heads_15': 16, 'mlp_ratio_16': 4, 'num_heads_16': 8, 'mlp_ratio_17': 2, 'num_heads_17': 8, 'mlp_ratio_18': 2, 'num_heads_18': 16, 'mlp_ratio_19': 4, 'num_heads_19': 16, 'mlp_ratio_20': 3, 'num_heads_20': 12, 'mlp_ratio_21': 2, 'num_heads_21': 8, 'mlp_ratio_22': 2, 'num_heads_22': 8, 'mlp_ratio_23': 2, 'num_heads_23': 8, 'epochs': 1, 'dataset_path': './'}",228.8788928549984,27.322587966918945,10.224358156337058
